time,true_time,Point.Forecast,Lo.80,Hi.80,Lo.95,Hi.95
1401,4.835616,62.28738526,52.19269748,72.38207303,46.84889256,77.72587795
1402,4.838356,49.6040971,39.50799983,59.70019437,34.16344878,65.04474542
1403,4.841096,59.33837051,49.24086395,69.43587707,43.89556686,74.78117416
1404,4.843836,51.83811036,41.7391947,61.93702601,36.39315168,67.28306903
1405,4.846575,63.98863611,53.88831156,74.08896067,48.54152271,79.43574952
1406,4.849315,57.92040818,47.81867492,68.02214144,42.47114035,73.36967601
1407,4.852055,50.35286028,40.24971851,60.45600205,34.90143833,65.80428223
1408,4.854795,49.9566706,39.85212052,60.06122067,34.50309482,65.41024637
1409,4.857534,50.93240504,40.82644685,61.03836323,35.47667574,66.38813434
1410,4.860274,62.24041113,52.13304502,72.34777724,46.78252861,77.69829365
1411,4.863014,48.65788711,38.54911328,58.76666094,33.19785166,64.11792256
1412,4.865753,59.45965648,49.34947512,69.56983783,43.9974684,74.92184455
1413,4.868493,56.24825786,46.13666918,66.35984655,40.78391747,71.71259826
1414,4.871233,50.34153332,40.2285375,60.45452913,34.87504089,65.80802574
1415,4.873973,61.36715913,51.25275638,71.48156189,45.89851498,76.83580328
1416,4.876712,46.47061985,36.35481035,56.58642935,30.99982427,61.94141543
1417,4.879452,57.22547165,47.1082556,67.34268769,41.75252494,72.69841835
1418,4.882192,53.74022354,43.62160115,63.85884594,38.26512601,69.21532108
1419,4.884932,57.59602798,47.47599942,67.71605653,42.11877991,73.07327604
1420,4.887671,50.48448231,40.36304779,60.60591682,35.00508401,65.9638806
1421,4.890411,55.47047673,45.34763645,65.593317,39.9889285,70.95202495
1422,4.893151,51.26031804,41.13607219,61.38456389,35.77662018,66.7440159
1423,4.89589,55.97154189,45.84589066,66.09719311,40.48569469,71.45738908
1424,4.89863,48.9967991,38.86974269,59.1238555,33.50880286,64.48479533
1425,4.90137,54.86148192,44.73302053,64.98994331,39.37133695,70.3516269
1426,4.90411,63.84923844,53.71937226,73.97910462,48.35694503,79.34153185
1427,4.906849,60.47804445,50.34677368,70.60931523,44.9836029,75.97248601
1428,4.909589,65.56604128,55.4333661,75.69871645,50.06945188,81.06263068
1429,4.912329,50.85122615,40.71714677,60.98530553,35.3524892,66.3499631
1430,4.915068,56.68372139,46.548238,66.81920478,41.18283719,72.18460559
1431,4.917808,74.01800651,63.8811193,84.15489372,58.51497536,89.52103767
1432,4.920548,50.49900232,40.36071149,60.63729315,34.99382451,66.00418013
1433,4.923288,57.10209865,46.96240439,67.24179291,41.59477448,72.60942281
1434,4.926027,57.48383582,47.34273833,67.62493331,41.97436559,72.99330605
1435,4.928767,53.37347143,43.2309709,63.51597196,37.86185544,68.88508742
1436,4.931507,62.20669157,52.06278819,72.35059494,46.69293011,77.72045302
1437,4.934247,55.37249786,45.22719183,65.51780389,39.85659123,70.88840449
1438,4.936986,62.46686603,52.32015754,72.61357452,46.94881452,77.98491753
1439,4.939726,49.91652683,39.76841608,60.06463759,34.39633075,65.43672292
1440,4.942466,65.97345309,55.82394026,76.12296591,50.45111272,81.49579345
1441,4.945205,61.14857563,50.99766093,71.29949033,45.62409128,76.67305998
1442,4.947945,70.12300987,59.97069348,80.27532625,54.59638183,85.6496379
1443,4.950685,57.67788075,47.52416288,67.83159862,42.14910932,73.20665218
1444,4.953425,54.30051952,44.14540035,64.45563869,38.76960499,69.83143405
1445,4.956164,61.44601982,51.28949955,71.60254009,45.91296249,76.97907715
1446,4.958904,49.96950638,39.8115852,60.12742756,34.43430654,65.50470622
1447,4.961644,53.13184142,42.97251952,63.29116332,37.59449937,68.66918347
1448,4.964384,57.41070987,47.24998744,67.57143229,41.8712259,72.95019383
1449,4.967123,60.6220842,50.45996145,70.78420695,45.08045861,76.16370978
1450,4.969863,58.68125484,48.51773195,68.84477773,43.13748793,74.22502175
1451,4.972603,60.43231804,50.2673952,70.59724087,44.88641009,75.97822598
1452,4.975342,59.34215653,49.17583395,69.50847912,43.79410786,74.89020521
1453,4.978082,67.32976135,57.16203921,77.4974835,51.77957224,82.87995047
1454,4.980822,69.35539495,59.18627344,79.52451646,53.80306569,84.90772422
1455,4.983562,66.84278779,56.67226711,77.01330848,51.28831867,82.39725691
1456,4.986301,65.11141646,54.9394968,75.28333613,49.55480779,80.66802514
1457,4.989041,61.70219894,51.52888048,71.87551739,46.143451,77.26094688
1458,4.991781,64.34206251,54.16734546,74.51677956,48.7811756,79.90294942
1459,4.994521,63.14953785,52.97342239,73.32565331,47.58651227,78.71256343
1460,4.99726,61.72491188,51.54739821,71.90242555,46.15974792,77.29007585
1461,5,72.63811971,62.45920802,82.8170314,57.07081766,88.20542176
1462,5.00274,61.18034693,51.00003741,71.36065645,45.61090708,76.74978678
1463,5.005479,66.75802934,56.57632219,76.9397365,51.18645199,82.32960669
1464,5.008219,58.07317305,47.89006845,68.25627765,42.4994585,73.6468876
1465,5.010959,75.15934343,64.97484158,85.34384528,59.58349196,90.7351949
1466,5.013699,66.94967953,56.76378062,77.13557845,51.37169144,82.52766762
1467,5.016438,68.60116778,58.413872,78.78846357,53.02104337,84.1812922
1468,5.019178,71.50745252,61.31876006,81.69614498,55.92519207,87.08971297
1469,5.021918,60.50317269,50.31308374,70.69326164,44.9187765,76.08756888
1470,5.024658,74.56892857,64.37744333,84.76041382,58.98239693,90.15546022
1471,5.027397,67.70824548,57.51536413,77.90112683,52.11957868,83.29691228
1472,5.030137,63.68595776,53.4916805,73.88023502,48.09515609,79.27675942
1473,5.032877,74.4520431,64.25637012,84.64771608,58.85910686,90.04497933
1474,5.035616,69.16014178,58.96307327,79.35721029,53.56507127,84.7552123
1475,5.038356,75.91080471,65.71234086,86.10926856,60.3136002,91.50800921
1476,5.041096,68.10428787,57.90442887,78.30414687,52.50494967,83.70362607
1477,5.043836,71.49309384,61.29183988,81.6943478,55.89162224,87.09456545
1478,5.046575,72.13733938,61.93469065,82.33998811,56.53373466,87.7409441
1479,5.049315,64.84265977,54.63861646,75.04670307,49.23692223,80.44839731
1480,5.052055,75.44998345,65.24454576,85.65542114,59.84211338,91.05785351
1481,5.054795,65.61330838,55.40647649,75.82014026,50.00330607,81.22331068
1482,5.057534,64.75255092,54.54432503,74.96077681,49.14041666,80.36468517
1483,5.060274,63.62405128,53.41443157,73.83367098,48.00978537,79.23831719
1484,5.063014,61.06489143,50.8538781,71.27590477,45.44849416,76.68128871
1485,5.065753,81.75801545,71.54560869,91.97042222,66.13948711,97.3765438
1486,5.068493,80.51051576,70.29671575,90.72431577,64.88985663,96.13117489
1487,5.071233,72.50318587,62.28799281,82.71837894,56.88039625,88.1259755
1488,5.073973,70.56127565,60.34468972,80.77786158,54.93635583,86.18619548
1489,5.076712,71.48713865,61.26916005,81.70511726,55.86008892,87.11418839
1490,5.079452,69.18261053,58.96323945,79.40198162,53.55343117,84.81178989
1491,5.082192,75.93460971,65.71384633,86.1553731,60.30330102,91.5659184
1492,5.084932,68.89357937,58.67142388,79.11573486,53.26014164,84.5270171
1493,5.087671,68.5973504,58.373803,78.8208978,52.96178392,84.23291688
1494,5.090411,81.1567703,70.93183117,91.38170943,65.51907535,96.79446524
1495,5.093151,76.61937345,66.39304279,86.84570412,60.97955034,92.25919657
1496,5.09589,78.18770538,67.95998337,88.4154274,62.54575438,93.82965638
1497,5.09863,86.00309095,75.77397777,96.23220412,70.35901235,101.6471695
1498,5.10137,73.90929004,63.6787859,84.13979418,58.26308414,89.55549594
1499,5.10411,79.44093705,69.20904212,89.67283197,63.79260413,95.08926996
1500,5.106849,74.11017999,63.87689447,84.3434655,58.45972035,89.76063962
1501,5.109589,76.76271102,66.5280351,86.99738693,61.11012494,92.41529709
1502,5.112329,69.79530746,59.55924133,80.03137359,54.14059524,85.45001968
1503,5.115068,70.77100173,60.53354558,81.00845789,55.11416365,86.42783982
1504,5.117808,70.25151006,60.01266407,80.49035605,54.59254641,85.91047371
1505,5.120548,73.00740182,62.76716619,83.24763746,57.34631289,88.66849076
1506,5.123288,75.38677578,65.14515068,85.62840087,59.72356185,91.04998971
1507,5.126027,69.15396427,58.91094991,79.39697864,53.48862564,84.8193029
1508,5.128767,74.13659783,63.89219438,84.38100128,58.46913478,89.80406088
1509,5.131507,76.34818793,66.10239559,86.59398027,60.67860075,92.01777511
1510,5.134247,78.74661578,68.49943474,88.99379683,63.07490476,94.4183268
1511,5.136986,74.42122579,64.17265623,84.66979535,58.74739122,90.09506036
1512,5.139726,78.87517452,68.62521663,89.12513242,63.19921669,94.55113236
1513,5.142466,73.47049515,63.21914912,83.72184119,57.79241434,89.14857597
1514,5.145205,78.00623016,67.75349617,88.25896414,62.32602665,93.68643367
1515,5.147945,78.57016596,68.31604421,88.82428771,62.88784005,94.25249188
1516,5.150685,76.01454064,65.75903131,86.27004997,60.33009261,91.69898867
1517,5.153425,76.55899623,66.30209952,86.81589295,60.87242638,92.24556609
1518,5.156164,72.19570058,61.93741667,82.4539845,56.50700919,87.88439198
1519,5.158904,71.99379737,61.73412644,82.25346831,56.30298472,87.68461003
1520,5.161644,73.8663488,63.60529104,84.12740656,58.17341518,89.55928242
1521,5.164384,68.72786691,58.46542251,78.99031131,53.0328126,84.42292121
1522,5.167123,69.95859921,59.69476836,80.22243006,54.26142451,85.65577391
1523,5.169863,73.03544109,62.77022397,83.3006582,57.33614628,88.7347359
1524,5.172603,81.09578322,70.82918003,91.36238641,65.39436859,96.79719785
1525,5.175342,62.17004784,51.90205875,72.43803692,46.46651367,77.87358201
1526,5.178082,64.34164438,54.0722696,74.61101917,48.63599096,80.0472978
1527,5.180822,74.72170261,64.4509423,84.99246291,59.01393022,90.42947499
1528,5.183562,81.84809737,71.57595174,92.12024301,66.13820631,97.55798844
1529,5.186301,74.40560662,64.13207584,84.67913739,58.69359716,90.11761607
1530,5.189041,70.21800997,59.94309424,80.4929257,54.50388241,85.93213754
1531,5.191781,76.33174404,66.05544354,86.60804454,60.61549865,92.04798943
1532,5.194521,78.12830749,67.8506224,88.40599257,62.40994457,93.84667041
1533,5.19726,65.73561287,55.45654339,76.01468235,50.01513269,81.45609304
1534,5.2,71.72319808,61.44274439,82.00365178,56.00060094,87.44579523
1535,5.20274,60.00094442,49.7191067,70.28278213,44.27623059,75.72565824
1536,5.205479,67.73927621,57.45605466,78.02249777,52.01244599,83.46610643
1537,5.208219,72.00971577,61.72511056,82.29432097,56.28076944,87.7386621
1538,5.210959,66.98747975,56.70149108,77.27346842,51.25641759,82.71854191
1539,5.213699,68.19692139,57.90954944,78.48429334,52.46374369,83.93009909
1540,5.216438,70.4151323,60.12637726,80.70388735,54.67983935,86.15042526
1541,5.219178,67.93197934,57.64184139,78.22211729,52.1945714,83.66938727
1542,5.221918,69.04852723,58.75700656,79.3400479,53.30900461,84.78804985
1543,5.224658,66.12964906,55.83674585,76.42255226,50.38801203,81.87128609
1544,5.227397,70.66916,60.37487444,80.96344555,54.92540885,86.41291115
1545,5.230137,74.84432451,64.54865679,85.13999223,59.09845952,90.5901895
1546,5.232877,58.23597388,47.93892418,68.53302357,42.48799533,73.98395242
1547,5.235616,62.62446635,52.32603486,72.92289784,46.87437453,78.37455816
1548,5.238356,63.02429892,52.72448582,73.32411202,47.27209412,78.77650372
1549,5.241096,62.38660674,52.08541222,72.68780126,46.63228924,78.14092424
1550,5.243836,71.92482742,61.62225166,82.22740318,56.1683975,87.68125735
1551,5.246575,72.39152101,62.0875642,82.69547782,56.63297895,88.15006307
1552,5.249315,52.42468955,42.11935187,62.73002723,36.66403564,68.18534346
1553,5.252055,57.14542795,46.83870959,67.45214631,41.38266246,72.90819343
1554,5.254795,58.82841961,48.52032076,69.13651847,43.06354284,74.59329639
1555,5.257534,63.14254818,52.83306901,73.45202735,47.3755604,78.90953596
1556,5.260274,57.39569495,47.08483565,67.70655424,41.62659644,73.16479345
1557,5.263014,57.54936046,47.23712122,67.8615997,41.77815152,73.32056941
1558,5.265753,56.11418329,45.8005643,66.42780229,40.34086419,71.8875024
1559,5.268493,69.32289579,59.00789721,79.63789436,53.54746681,85.09832476
1560,5.271233,56.0605411,45.74416314,66.37691906,40.28300253,71.83807967
1561,5.273973,60.00057254,49.68281537,70.3183297,44.22092466,75.78022042
1562,5.276712,63.52204943,53.20291325,73.84118562,47.74029252,79.30380635
1563,5.279452,61.1234968,50.80298178,71.44401182,45.33963114,76.90736246
1564,5.282192,55.93265946,45.61076579,66.25455313,40.14668533,71.71863359
1565,5.284932,59.8738691,49.55059696,70.19714124,44.08578679,75.66195141
1566,5.287671,61.43402443,51.109374,71.75867485,45.64383421,77.22421464
1567,5.290411,62.59459111,52.26856259,72.92061964,46.80229328,78.38688895
1568,5.293151,60.94907936,50.62167292,71.27648581,45.15467419,76.74348454
1569,5.29589,71.92825374,61.59946957,82.25703791,56.1317415,87.72476598
1570,5.29863,60.00717316,49.67701144,70.33733488,44.20855415,75.80579217
1571,5.30137,64.26628335,53.93474426,74.59782244,48.46555784,80.06700886
1572,5.30411,56.88834973,46.55543346,67.221266,41.085518,72.69118146
1573,5.306849,59.10790549,48.77361222,69.44219875,43.30296782,74.91284315
1574,5.309589,64.92536651,54.58969643,75.26103659,49.11832319,80.73240983
1575,5.312329,59.10769788,48.77065117,69.44474459,43.29854919,74.91684658
1576,5.315068,59.99531648,49.65689332,70.33373964,44.18406269,75.80657027
1577,5.317808,60.55827387,50.21847444,70.89807329,44.74491526,76.37163247
1578,5.320548,54.10911343,43.76793793,64.45028893,38.29365029,69.92457657
1579,5.323288,57.91638953,47.57383813,68.25894093,42.09882214,73.73395692
1580,5.326027,48.25504988,37.91112276,58.598977,32.43537851,64.07472125
1581,5.328767,53.05996009,42.71465744,63.40526274,37.23818503,68.88173516
1582,5.331507,54.88164257,44.53496457,65.22832057,39.05776409,70.70552105
1583,5.334247,51.87945027,41.53139711,62.22750344,36.05346866,67.70543188
1584,5.336986,43.13255245,32.7831243,53.48198059,27.30446798,58.96063692
1585,5.339726,58.13958353,47.78878058,68.49038648,42.30939649,73.96977058
1586,5.342466,51.45966841,41.10749084,61.81184598,35.62737907,67.29195775
1587,5.345205,51.21973691,40.86618491,61.57328892,35.38534555,67.05412827
1588,5.347945,63.41831895,53.06339269,73.77324521,47.58182585,79.25481205
1589,5.350685,52.15520603,41.7989057,62.51150636,36.31661147,67.99380059
1590,5.353425,61.6641449,51.30647068,72.02181911,45.82344916,77.50484064
1591,5.356164,53.68447076,43.32542284,64.04351869,37.84167412,69.52726741
1592,5.358904,58.70645761,48.34603617,69.06687906,42.86156035,74.55135488
1593,5.361644,46.0751502,35.71335541,56.43694499,30.22815259,61.92214782
1594,5.364384,42.70271588,32.33954793,53.06588383,26.85361819,58.55181356
1595,5.367123,51.63456931,41.27002838,61.99911024,35.78337184,67.48576678
1596,5.369863,52.63355642,42.26764269,62.99947014,36.78025943,68.4868534
1597,5.372603,59.34656937,48.97928303,69.71385571,43.49117316,75.20196559
1598,5.375342,60.1344374,49.76577863,70.50309618,44.27694223,75.99193258
1599,5.378082,56.4140689,46.04403787,66.78409992,40.55447505,72.27366275
1600,5.380822,49.12073756,38.74933447,59.49214066,33.25904532,64.98242981
1601,5.383562,61.79775287,51.42497788,72.17052785,45.9339625,77.66154324
1602,5.386301,53.82560662,43.45145993,64.19975331,37.9597184,69.69149483
1603,5.389041,50.74732253,40.37180432,61.12284075,34.87933675,66.61530831
1604,5.391781,51.32417832,40.94728876,61.70106788,35.45409525,67.1942614
1605,5.394521,54.22472054,43.84645982,64.60298127,38.35254046,70.09690063
1606,5.39726,58.03701391,47.65738221,68.41664562,42.16273709,73.91129073
1607,5.4,55.81105869,45.43005618,66.1920612,39.93468541,71.68743197
1608,5.40274,59.05884319,48.67647007,69.44121632,43.18037373,74.93731266
1609,5.405479,54.69704326,44.31329969,65.08078682,38.81647789,70.57760863
1610,5.408219,58.61162764,48.22651381,68.99674146,42.72896664,74.49428864
1611,5.410959,48.44060053,38.05411663,58.82708443,32.55584418,64.32535688
1612,5.413699,55.14668284,44.75882905,65.53453664,39.25983142,71.03353427
1613,5.416438,48.61835481,38.2291313,59.00757832,32.72940858,64.50730104
1614,5.419178,53.99653354,43.60594049,64.38712658,38.10549278,69.88757429
1615,5.421918,60.64311953,50.25115712,71.03508193,44.74998453,76.53625453
1616,5.424658,55.1804097,44.78707812,65.57374128,39.28518073,71.07563867
1617,5.427397,60.45875134,50.06405077,70.85345192,44.56142868,76.35607401
1618,5.430137,66.16105648,55.76498709,76.55712586,50.26164039,82.06047257
1619,5.432877,54.60361976,44.20618174,65.00105778,38.70211053,70.50512899
1620,5.435616,49.62490612,39.22609965,60.02371259,33.72130402,65.52850822
1621,5.438356,54.7803315,44.38015675,65.18050625,38.87463681,70.6860262
1622,5.441096,60.28448972,49.88294688,70.68603257,44.37670271,76.19227674
1623,5.443836,60.41265977,50.00974902,70.81557053,44.50278071,76.32253883
1624,5.446575,57.13429016,46.73001167,67.53856865,41.22231933,73.04626098
1625,5.449315,54.97862475,44.5729787,65.38427079,39.06456243,70.89268707
1626,5.452055,59.26408675,48.85707333,69.67110017,43.34793321,75.18024029
1627,5.454795,51.48384893,41.07546832,61.89222954,35.56560445,67.40209341
1628,5.457534,52.64523694,42.23548932,63.05498457,36.72490179,68.5655721
1629,5.460274,65.0565703,54.64545583,75.46768476,49.13414475,80.97899584
1630,5.463014,67.10300349,56.69052237,77.51548461,51.17848782,83.02751916
1631,5.465753,49.2407103,38.8268627,59.6545579,33.31410479,65.16731581
1632,5.468493,60.67355707,50.25834317,71.08877096,44.74486198,76.60225215
1633,5.471233,59.57433932,49.15775931,69.99091933,43.64355494,75.5051237
1634,5.473973,64.30369775,53.88575179,74.7216437,48.37082434,80.23657115
1635,5.476712,64.71128183,54.29197012,75.13059354,48.77631967,80.64624399
1636,5.479452,69.71566885,59.29499155,80.13634614,53.77861821,85.65271948
1637,5.482192,55.00641553,44.58437284,65.42845823,39.0672767,70.94555437
1638,5.484932,64.62484939,54.20144147,75.04825731,48.68362263,80.56607616
1639,5.487671,61.39374372,50.96897075,71.81851668,45.4504293,77.33705814
1640,5.490411,60.48232188,50.05618405,70.90845971,44.53692007,76.42772368
1641,5.493151,64.93819936,54.51069685,75.36570188,48.99071045,80.88568828
1642,5.49589,73.05308958,62.62422256,83.48195661,57.10351384,89.00266533
