time,true_time,Point.Forecast,Lo.80,Hi.80,Lo.95,Hi.95
1643,5.49863,68.49139163,58.06116027,78.92162298,52.53972932,84.44305394
1644,5.50137,61.05735348,50.62575797,71.48894899,45.10360488,77.01110208
1645,5.50411,60.70035727,50.26739779,71.13331675,44.74452265,76.65619188
1646,5.506849,60.08392359,49.64960032,70.51824687,44.12600323,76.04184395
1647,5.509589,60.6469357,50.21124881,71.0826226,44.68692987,76.60694154
1648,5.512329,76.27836895,65.84131862,86.71541928,60.31627792,92.24045998
1649,5.515068,74.00909974,63.57068615,84.44751333,58.04492378,89.9732757
1650,5.517808,67.30178401,56.86200733,77.74156068,51.33552339,83.26804462
1651,5.520548,69.06839458,58.627255,79.50953416,53.10004958,85.03673958
1652,5.523288,65.63880083,55.19629852,76.08130314,49.66837172,81.60922994
1653,5.526027,54.63356247,44.18969762,65.07742732,38.66104952,70.60607542
1654,5.528767,68.37697348,57.93174625,78.8222007,52.40237696,84.35156999
1655,5.531507,67.60941422,57.1628248,78.05600364,51.63273441,83.58609403
1656,5.534247,68.64306414,58.19511271,79.09101558,52.66430131,84.62182698
1657,5.536986,71.41834319,60.96902992,81.86765646,55.4374976,87.39918878
1658,5.539726,59.84300086,49.39232593,70.2936758,43.8600728,75.82592893
1659,5.542466,67.29044935,56.83841293,77.74248577,51.30543908,83.27545963
1660,5.545205,71.51739142,61.06399369,81.97078914,55.5302992,87.50448363
1661,5.547945,75.95420673,65.49944788,86.40896558,59.96503285,91.94338061
1662,5.550685,66.17504059,55.71892078,76.6311604,50.18378531,82.16629587
1663,5.553425,66.90214889,56.44466831,77.35962947,50.90881249,82.8954853
1664,5.556164,76.13920492,65.68036374,86.5980461,60.14378766,92.13462218
1665,5.558904,82.89019326,72.42999166,93.35039485,66.89269541,98.8876911
1666,5.561644,68.84198313,58.38042129,79.30354497,52.84240498,84.84156129
1667,5.564384,70.61379038,60.15086848,81.07671229,54.61213219,86.61544858
1668,5.567123,70.90841405,60.44413225,81.37269585,54.90467608,86.91215202
1669,5.569863,68.50702437,58.04138286,78.97266589,52.5012069,84.51284185
1670,5.572603,67.64841246,57.18141141,78.11541351,51.64051576,83.65630916
1671,5.575342,79.3280115,68.85965109,89.79637191,63.31803583,95.33798716
1672,5.578082,67.05958403,56.58986444,77.52930363,51.04752967,83.07163839
1673,5.580822,70.87019469,60.39911609,81.34127329,54.85606191,86.88432747
1674,5.583562,76.83206382,66.35962639,87.30450126,60.81585289,92.84827476
1675,5.586301,77.4493916,66.97559551,87.92318769,61.43110278,93.46768042
1676,5.589041,69.94962751,59.47447294,80.42478207,53.92926108,85.96999394
1677,5.591781,78.63175518,68.15524232,89.10826805,62.60931141,94.65419896
1678,5.594521,77.80130079,67.32342979,88.27917178,61.77677994,93.82582164
1679,5.59726,76.86658732,66.38735838,87.34581626,60.83998967,92.89318498
1680,5.6,65.01008751,54.52950079,75.49067423,48.98141332,81.0387617
1681,5.60274,70.10955186,59.62760754,80.59149617,54.0788014,86.14030232
1682,5.605479,81.25956484,70.7762631,91.74286658,65.22673839,97.2923913
1683,5.608219,68.77505407,58.29039509,79.25971306,52.74015189,84.80995626
1684,5.610959,78.92040462,68.43438856,89.40642068,62.88342697,94.95738227
1685,5.613699,74.11310001,63.62572706,84.60047296,58.07404717,90.15215285
1686,5.616438,66.76415062,56.27542095,77.25288029,50.72302285,82.80527838
1687,5.619178,73.82236312,63.3322769,84.31244933,57.7791607,89.86556554
1688,5.621918,75.44026791,64.94882532,85.93171049,59.3949911,91.48554472
1689,5.624658,79.21026352,68.71746475,89.7030623,63.1629126,95.25761445
1690,5.627397,66.79658103,56.30242623,77.29073582,50.74715625,82.8460058
1691,5.630137,61.9210495,51.42553886,72.41656014,45.86955114,77.97254786
1692,5.632877,73.41006259,62.91319628,83.9069289,57.35649091,89.46363427
1693,5.635616,77.94669104,67.44846924,88.44491284,61.89104632,94.00233577
1694,5.638356,74.54532639,64.04574927,85.04490351,58.48760888,90.60304389
1695,5.641096,66.2871576,55.78622533,76.78808986,50.22736758,82.34694761
1696,5.643836,81.72681182,71.22452459,92.22909905,65.66494955,97.78867408
1697,5.646575,68.13919976,57.63555774,78.64284179,52.07526552,84.203134
1698,5.649315,71.93370698,61.42871034,82.43870362,55.86770103,87.99971293
1699,5.652055,81.82391122,71.31756013,92.33026231,65.75583382,97.89198861
1700,5.654795,58.696277,48.18857164,69.20398236,42.62612843,74.76642557
1701,5.657534,79.49757124,68.98851179,90.00663069,63.42535176,95.56979072
1702,5.660274,74.65199014,64.14157676,85.16240351,58.57770001,90.72628026
1703,5.663014,75.07630618,64.56453906,85.5880733,58.99994568,91.15266668
1704,5.665753,76.90456311,66.39144242,87.4176838,60.8261325,92.98299372
1705,5.668493,73.04240511,62.52793102,83.5568792,56.96190466,89.12290556
1706,5.671233,70.95350643,60.43767911,81.46933374,54.87093639,87.03607646
1707,5.673973,59.73104196,49.2138616,70.24822232,43.64640262,75.8156813
1708,5.676712,75.55309224,65.034559,86.07162548,59.46638385,91.63980062
1709,5.679452,69.18136481,58.66147887,79.70125074,53.09258764,85.27014197
1710,5.682192,77.9466943,67.42545583,88.46793276,61.85584862,94.03753997
1711,5.684932,70.47051079,59.94791997,80.99310161,54.37759687,86.56342471
1712,5.687671,68.8883437,58.3644007,79.4122867,52.7933618,84.9833256
1713,5.690411,71.84821822,61.32292322,82.37351323,55.75116861,87.94526784
1714,5.693151,70.21825362,59.69160678,80.74490046,54.11913655,86.31737069
1715,5.69589,60.32244337,49.79444488,70.85044187,44.22125912,76.42362762
1716,5.69863,71.96895612,61.43960614,82.49830611,55.86570496,88.07220729
1717,5.70137,69.97354746,59.44284616,80.50424875,53.86822964,86.07886528
1718,5.70411,73.65278302,63.12073058,84.18483545,57.54539881,89.76016723
1719,5.706849,67.00162207,56.46821867,77.53502547,50.89217174,83.1110724
1720,5.709589,64.57489002,54.04013583,75.10964421,48.46337383,80.68640621
1721,5.712329,62.69600548,52.15990067,73.23211029,46.5824237,78.80958727
1722,5.715068,74.03036717,63.49291191,84.56782242,57.91472006,90.14601428
1723,5.717808,59.93257805,49.39377253,70.47138358,43.81486588,76.05029023
1724,5.720548,66.09059681,55.55044119,76.63075244,49.97081984,82.21037379
1725,5.723288,60.66403967,50.12253412,71.20554522,44.54219816,76.78588118
1726,5.726027,56.52610994,45.98325463,67.06896525,40.40220416,72.65001572
1727,5.728767,76.63738305,66.09317816,87.18158794,60.51141327,92.76335284
1728,5.731507,64.71221533,54.16666103,75.25776962,48.5841818,80.84024886
1729,5.734247,66.44739819,55.90049466,76.99430172,50.31730119,82.5774952
1730,5.736986,69.74748592,59.19923332,80.29573851,53.6153257,85.87964614
1731,5.739726,61.19079116,50.64118967,71.74039264,45.05656798,77.32501433
1732,5.742466,64.39735104,53.84640083,74.94830124,48.26106518,80.53363689
1733,5.745205,64.77163194,54.2193332,75.32393069,48.63328366,80.90998022
1734,5.747945,64.37535175,53.82170462,74.92899887,48.23494131,80.51576218
1735,5.750685,63.06615731,52.51116198,73.62115263,46.92368497,79.20862964
1736,5.753425,68.1010054,57.54466204,78.65734875,51.95647143,84.24553936
1737,5.756164,60.2229396,49.66524839,70.78063081,44.07634426,76.36953494
1738,5.758904,68.3795578,57.8205189,78.93859669,52.23090135,84.52821424
1739,5.761644,67.83950843,57.27912202,78.39989484,51.68879115,83.99022572
1740,5.764384,54.85421247,44.29247872,65.41594622,38.70143461,71.00699034
1741,5.767123,62.68341109,52.12033017,73.24649201,46.52857291,78.83824927
1742,5.769863,52.90863094,42.34420302,63.47305885,36.7517327,69.06552917
1743,5.772603,53.91355933,43.34778459,64.47933407,37.7546013,70.07251736
1744,5.775342,61.9919899,51.42486851,72.5591113,45.83097234,78.15300746
1745,5.778082,68.42694686,57.85847898,78.99541474,52.26387003,84.59002368
1746,5.780822,56.98680217,46.41698799,67.55661636,40.82166634,73.151938
1747,5.783562,57.65137627,47.08021595,68.2225366,41.4841817,73.81857085
1748,5.786301,59.41432017,48.84181388,69.98682647,43.24506712,75.58357322
1749,5.789041,61.11349877,50.53964668,71.68735086,44.9421875,77.28481004
1750,5.791781,46.65357558,36.07837787,57.2287733,30.48020635,62.82694481
1751,5.794521,53.45872593,42.88218276,64.0352691,37.283299,69.63415285
1752,5.79726,51.10519981,40.52731135,61.68308826,34.92771545,67.28268416
1753,5.8,54.84463968,44.26540611,65.42387324,38.66509815,71.0241812
1754,5.80274,51.16665214,40.58607363,61.74723064,34.9850537,67.34825057
1755,5.805479,53.67409462,43.09217134,64.25601789,37.49043953,69.8577497
1756,5.808219,56.87894427,46.29567639,67.46221215,40.6932328,73.06465574
1757,5.810959,52.0494352,41.4648229,62.63404751,35.86166761,68.2372028
1758,5.813699,62.40217572,51.81621916,72.98813228,46.21235226,78.59199918
1759,5.816438,54.97968815,44.3923875,65.5669888,38.78780908,71.17156721
1760,5.819178,57.09863642,46.50999185,67.68728098,40.90470201,73.29257082
1761,5.821918,59.26379155,48.67380324,69.85377986,43.06780206,75.45978104
1762,5.824658,47.64972055,37.05838867,58.24105244,31.45167624,63.84776487
1763,5.827397,56.28406724,45.69139195,66.87674254,40.08396837,72.48416612
1764,5.830137,63.44933487,52.85531635,74.0433534,47.2471817,79.65148805
1765,5.832877,47.74016388,37.14480229,58.33552547,31.53595667,63.94437109
1766,5.835616,62.28738526,51.69068077,72.88408974,46.08112427,78.49364624
1767,5.838356,49.6040971,39.00604989,60.20214431,33.39578259,65.81241161
1768,5.841096,59.33837051,48.73898075,69.93776027,43.12800274,75.54873828
1769,5.843836,51.83811036,41.23737821,62.4388425,35.62568959,68.05053112
1770,5.846575,63.98863611,53.38656176,74.59071047,47.77416261,80.20310962
1771,5.849315,57.92040818,47.31699178,68.52382458,41.7038822,74.13693416
1772,5.852055,50.35286028,39.748102,60.95761856,34.13428208,66.57143848
1773,5.854795,49.9566706,39.35057062,60.56277058,33.73604044,66.17730076
1774,5.857534,50.93240504,40.32496353,61.53984655,34.70972318,67.1550869
1775,5.860274,62.24041113,51.63162825,72.84919401,46.01567783,78.46514443
1776,5.863014,48.65788711,38.04776303,59.26801118,32.43110263,64.88467159
1777,5.865753,59.45965648,48.84819138,70.07112158,43.23082107,75.68849188
1778,5.868493,56.24825786,45.63545191,66.86106382,40.0173718,72.47914393
1779,5.871233,50.34153332,39.72738667,60.95567996,34.10859684,66.57446979
1780,5.873973,61.36715913,50.75167197,71.9826463,45.13217252,77.60214575
1781,5.876712,46.47061985,35.85379234,57.08744736,30.23358335,62.70765635
1782,5.879452,57.22547165,46.60730396,67.84363934,40.98638552,73.46455778
1783,5.882192,53.74022354,43.12071584,64.35973124,37.49908804,69.98135904
1784,5.884932,57.59602798,46.97518044,68.21687552,41.35284337,73.83921258
1785,5.887671,50.48448231,39.86229509,61.10666952,34.23924885,66.72971576
1786,5.890411,55.47047673,44.84695001,66.09400344,39.22319467,71.71775878
1787,5.893151,51.26031804,40.63545199,61.88518409,35.01098765,67.50964843
1788,5.89589,55.97154189,45.34533667,66.5977471,39.72016343,72.22292035
1789,5.89863,48.9967991,38.36925488,59.62434331,32.74337281,65.25022538
1790,5.90137,54.86148192,44.23259888,65.49036496,38.60600808,71.11695577
1791,5.90411,63.84923844,53.21901674,74.47946014,47.5917173,80.10675959
1792,5.906849,60.47804445,49.84648427,71.10960464,44.21847626,76.73761264
1793,5.909589,65.56604128,54.93314277,76.19893979,49.3044263,81.82765626
1794,5.912329,50.85122615,40.21698949,61.48546281,34.58756464,67.11488766
1795,5.915068,56.68372139,46.04814674,67.31929604,40.41801361,72.94942917
1796,5.917808,74.01800651,63.38109405,84.65491898,57.75025272,90.28576031
1797,5.920548,50.49900232,39.8607522,61.13725244,34.22920277,66.76880187
1798,5.923288,57.10209865,46.46251105,67.74168624,40.8302536,73.3739437
1799,5.926027,57.48383582,46.84291091,68.12476073,41.20994552,73.75772611
1800,5.928767,53.37347143,42.73120938,64.01573348,37.09753615,69.64940671
1801,5.931507,62.20669157,51.56309253,72.8502906,45.92871156,78.48467158
1802,5.934247,55.37249786,44.72756202,66.0174337,39.09247337,71.65252234
1803,5.936986,62.46686603,51.82059355,73.11313851,46.18479733,78.74893473
1804,5.939726,49.91652683,39.26891788,60.56413579,33.63241418,66.20063949
1805,5.942466,65.97345309,55.32450783,76.62239835,49.68729673,82.25960945
1806,5.945205,61.14857563,50.49829424,71.79885703,44.86037583,77.43677544
1807,5.947945,70.12300987,59.4713925,80.77462723,53.83276687,86.41325286
1808,5.950685,57.67788075,47.02492758,68.33083392,41.38559482,73.97016668
1809,5.953425,54.30051952,43.64623072,64.95480832,38.00619092,70.59484813
1810,5.956164,61.44601982,50.79039555,72.10164409,45.14964879,77.74239085
1811,5.958904,49.96950638,39.31254681,60.62646595,33.67109318,66.26791957
1812,5.961644,53.13184142,42.47354672,63.79013612,36.83138632,69.43229652
1813,5.964384,57.41070987,46.7510802,68.07033953,41.10821311,73.71320662
1814,5.967123,60.6220842,49.96111973,71.28304867,44.31754604,76.92662235
1815,5.969863,58.68125484,48.01895574,69.34355394,42.37467554,74.98783414
1816,5.972603,60.43231804,49.76868447,71.0959516,44.12369785,76.74093822
1817,5.975342,59.34215653,48.67718867,70.00712439,43.03149572,75.65281735
1818,5.978082,67.32976135,56.66345936,77.99606335,51.01706016,83.64246255
1819,5.980822,69.35539495,58.687759,80.02303091,53.04065364,85.67013627
1820,5.983562,66.84278779,56.17381804,77.51175754,50.52600661,83.15956897
1821,5.986301,65.11141646,54.44111308,75.78171985,48.79259567,81.43023726
1822,5.989041,61.70219894,51.03056209,72.37383578,45.38133879,78.02305909
1823,5.991781,64.34206251,53.66909237,75.01503265,48.01916326,80.66496176
1824,5.994521,63.14953785,52.47523458,73.82384112,46.82459975,79.47447595
1825,5.99726,61.72491188,51.04927565,72.40054812,45.39793519,78.05188857
1826,6,72.63811971,61.96115068,83.31508875,56.30910469,88.96713474
1827,6.00274,61.18034693,50.50204526,71.8586486,44.84929382,77.51140004
1828,6.005479,66.75802934,56.07839521,77.43766347,50.4249384,83.09112028
1829,6.008219,58.07317305,47.39220662,68.75413948,41.73804454,74.40830156
1830,6.010959,75.15934343,64.47704487,85.84164199,58.8221776,91.49650926
1831,6.013699,66.94967953,56.26604901,77.63331006,50.61047663,83.28888243
1832,6.016438,68.60116778,57.91620546,79.28613011,52.25992807,84.9424075
1833,6.019178,71.50745252,60.82115856,82.19374648,55.16417625,87.8507288
1834,6.021918,60.50317269,49.81554726,71.19079812,44.15786011,76.84848527
1835,6.024658,74.56892857,63.87997184,85.25788531,58.22157994,90.9162772
1836,6.027397,67.70824548,57.01795761,78.39853335,51.35886105,84.05762991
1837,6.030137,63.68595776,52.99433892,74.3775766,47.33453779,80.03737773
1838,6.032877,74.4520431,63.75909345,85.14499274,58.09858784,90.80549836
1839,6.035616,69.16014178,58.4658615,79.85442207,52.80465148,85.51563208
1840,6.038356,75.91080471,65.21519395,86.60641547,59.55327962,92.26832979
1841,6.041096,68.10428787,57.4073468,78.80122894,51.74472825,84.46384749
1842,6.043836,71.49309384,60.79482263,82.19136506,55.13149995,87.85468774
1843,6.046575,72.13733938,61.43773819,82.83694057,55.77371146,88.5009673
1844,6.049315,64.84265977,54.14172877,75.54359077,48.47699807,81.20832146
1845,6.052055,75.44998345,64.7477228,86.1522441,59.08228823,91.81767866
1846,6.054795,65.61330838,54.90971824,76.31689851,49.24357989,81.98303686
1847,6.057534,64.75255092,54.04763147,75.45747037,48.38078942,81.12431241
1848,6.060274,63.62405128,52.91780268,74.33029988,47.25025702,79.99784554
1849,6.063014,61.06489143,50.35731385,71.77246902,44.68906467,77.4407182
1850,6.065753,81.75801545,71.04910904,92.46692186,65.38015643,98.13587448
1851,6.068493,80.51051576,69.80028069,91.22075083,64.13062473,96.89040679
1852,6.071233,72.50318587,61.79162231,83.21474943,56.12126309,88.88510866
1853,6.073973,70.56127565,59.84838377,81.27416754,54.17732136,86.94522994
1854,6.076712,71.48713865,60.7729186,82.2013587,55.10115311,87.87312419
1855,6.079452,69.18261053,58.46706248,79.89815858,52.794594,85.57062707
1856,6.082192,75.93460971,65.21773383,86.6514856,59.54456243,92.324657
1857,6.084932,68.89357937,58.17537582,79.61178292,52.50150159,85.28565715
1858,6.087671,68.5973504,57.87781934,79.31688146,52.20324238,84.99145842
1859,6.090411,81.1567703,70.4359119,91.8776287,64.76063228,97.55290831
1860,6.093151,76.61937345,65.89718788,87.34155903,60.2212057,93.01754121
1861,6.09589,78.18770538,67.4641928,88.91121797,61.78750814,94.58790263
1862,6.09863,86.00309095,75.27825151,96.72793038,69.60086446,102.4053174
1863,6.10137,73.90929004,63.18312392,84.63545616,57.50503457,90.31354551
1864,6.10411,79.44093705,68.71344441,90.16842968,63.03465284,95.84722125
1865,6.106849,74.11017999,63.38136099,84.83899898,57.70186729,90.51849268
1866,6.109589,76.76271102,66.03256583,87.4928562,60.35237009,93.17305195
1867,6.112329,69.79530746,59.06383625,80.52677867,53.38293855,86.20767637
1868,6.115068,70.77100173,60.03820466,81.50379881,54.35660509,87.18539838
1869,6.117808,70.25151006,59.51738729,80.98563283,53.83508593,86.66793419
1870,6.120548,73.00740182,62.27195351,83.74285013,56.58895046,89.42585319
1871,6.123288,75.38677578,64.6500021,86.12354946,58.96629743,91.80725412
1872,6.126027,69.15396427,58.41586538,79.89206316,52.73145919,85.57646935
1873,6.128767,74.13659783,63.39717389,84.87602177,57.71206627,90.56112939
1874,6.131507,76.34818793,65.60743911,87.08893675,59.92163014,92.77474573
1875,6.134247,78.74661578,68.00454224,89.48868932,62.31803201,95.17519956
1876,6.136986,74.42122579,63.6778277,85.16462389,57.99061628,90.8518353
1877,6.139726,78.87517452,68.13045204,89.61989701,62.44253953,95.30780951
1878,6.142466,73.47049515,62.72444844,84.21654187,57.03583493,89.90515538
1879,6.145205,78.00623016,67.25885938,88.75360094,61.56954495,94.44291537
1880,6.147945,78.57016596,67.82147128,89.31886065,62.13145602,95.00887591
1881,6.150685,76.01454064,65.26452222,86.76455906,59.57380621,92.45527507
1882,6.153425,76.55899623,65.80765423,87.31033823,60.11623757,93.0017549
1883,6.156164,72.19570058,61.44303517,82.948366,55.75091794,88.64048323
1884,6.158904,71.99379737,61.23980871,82.74778604,55.54699099,88.44060376
1885,6.161644,73.8663488,63.11103705,84.62166055,57.41751893,90.31517868
